product_id,warehouse_balance
2996,908
2997,158
2998,582
2999,958
3000,311
3001,240
3002,937
3003,444
3004,297
3005,951
3006,35
3007,83
3008,451
3009,885
3010,774
3011,821
3012,384
3013,171
3014,375
3015,684
3016,361
3017,558
3018,890
3019,140
3020,886
3021,917
3022,117
3023,276
3024,725
3025,219
3026,904
3027,25
3028,520
3029,782
3030,9
3031,983
3032,377
3033,632
3034,636
3035,681
3036,583
3037,151
3038,719
3039,48
3040,153
3041,858
3042,292
3043,579
3044,49
3045,663
3046,530
3047,611
3048,59
3049,166
3050,201
3051,856
3052,145
3053,914
3054,675
3055,969
3056,992
3057,438
3058,241
3059,580
3060,686
3061,560
3062,482
3063,107
3064,225
3065,672
3066,630
3067,660
3068,976
3069,661
3070,431
3071,804
3072,654
3073,418
3074,987
3075,454
3076,159
3077,522
3078,649
3079,968
3080,589
3081,76
3082,508
3083,440
3084,253
3085,920
3086,769
3087,319
3088,802
3089,262
3090,596
3091,657
3092,834
3093,553
3094,373
3095,636
3096,166
3097,936
3098,752
3099,458
3100,998
3101,279
3102,699
3103,301
3104,530
3105,579
3106,217
3107,101
3108,553
3109,287
3110,166
3111,620
3112,35
3113,743
3114,740
3115,352
3116,675
3117,898
3118,72
3119,647
3120,352
3121,890
3122,69
3123,424
3124,998
3125,707
3126,780
3127,560
3128,827
3129,641
3130,955
3131,516
3132,427
3133,538
3134,159
3135,148
3136,775
3137,229
3138,711
3139,561
3140,66
3141,811
3142,380
3143,57
3144,258
3145,341
3146,837
3147,129
3148,726
3149,171
3150,769
3151,613
3152,208
3153,802
3154,353
3155,470
3156,797
3157,115
3158,263
3159,661
3160,811
3161,441
3162,547
3163,452
3164,844
3165,476
3166,286
3167,302
3168,310
3169,207
3170,617
3171,445
3172,669
3173,632
3174,54
3175,911
3176,11
3177,656
3178,399
3179,907
3180,647
3181,979
3182,514
3183,655
3184,541
3185,236
3186,278
3187,347
3188,626
3189,103
3190,629
3191,516
3192,979
3193,871
3194,247
3195,363
3196,320
3197,632
3198,285
3199,148
3200,83
3201,965
3202,405
3203,977
3204,455
3205,742
3206,799
3207,160
3208,783
3209,459
3210,549
3211,499
3212,737
3213,508
3214,653
3215,803
3216,480
3217,662
3218,113
3219,748
3220,577
3221,360
3222,340
3223,769
3224,986
3225,760
3226,968
3227,448
3228,842
3229,834
3230,179
3231,701
3232,406
3233,665
3234,195
3235,465
3236,310
3237,261
3238,418
3239,405
3240,938
3241,142
3242,341
3243,315
3244,100
3245,243
3246,489
3247,11
3248,238
3249,560
3250,41
3251,677
3252,593
3253,428
3254,802
3255,157
3256,215
3257,669
3258,461
3259,133
3260,66
3261,847
3262,6
3263,947
3264,525
3265,72
3266,398
3267,404
3268,674
3269,577
3270,858
3271,129
3272,930
3273,465
3274,205
3275,787
3276,977
3277,767
3278,265
3279,536
3280,961
3281,792
3282,252
3283,821
3284,288
3285,163
3286,94
3287,781
3288,832
3289,109
3290,335
3291,821
3292,237
3293,380
3294,435
3295,898
3296,482
3297,936
3298,901
3299,24
3300,652
3301,116
3302,481
3303,391
3304,916
3305,993
3306,963
3307,536
3308,78
3309,579
3310,172
3311,955
3312,11
3313,799
3314,127
3315,607
3316,91
3317,652
3318,542
3319,845
3320,531
3321,657
3322,988
3323,827
3324,446
3325,389
3326,671
3327,860
3328,42
3329,253
3330,129
3331,59
3332,662
3333,466
3334,286
3335,516
3336,466
3337,929
3338,777
3339,344
3340,641
3341,381
3342,778
3343,689
3344,252
3345,926
3346,55
3347,462
3348,456
3349,982
3350,82
3351,904
3352,98
3353,148
3354,328
3355,155
3356,189
3357,493
3358,882
3359,262
3360,79
3361,399
3362,763
3363,608
3364,259
3365,771
3366,614
3367,551
3368,784
3369,100
3370,358
3371,379
3372,819
3373,220
3374,819
3375,419
3376,123
3377,421
3378,230
3379,689
3380,62
3381,484
3382,627
3383,702
3384,573
3385,767
3386,482
3387,518
3388,154
3389,91
3390,981
3391,525
3392,454
3393,740
3394,597
3395,644
3396,509
3397,182
3398,385
3399,573
3400,730
3401,404
3402,245
3403,741
3404,590
3405,660
3406,649
3407,470
3408,825
3409,887
3410,422
3411,900
3412,64
3413,12
3414,212
3415,985
3416,241
3417,492
3418,212
3419,692
3420,337
3421,996
3422,172
3423,671
3424,163
3425,464
3426,994
3427,496
3428,699
3429,394
3430,702
3431,916
3432,307
3433,767
3434,182
3435,628
3436,793
3437,509
3438,707
3439,545
3440,563
3441,623
3442,763
3443,593
3444,743
3445,226
3446,744
3447,732
3448,435
3449,924
3450,421
3451,553
3452,20
3453,553
3454,396
3455,624
3456,104
3457,191
3458,16
3459,119
3460,392
3461,424
3462,128
3463,129
3464,571
3465,559
3466,28
3467,96
3468,9
3469,241
3470,825
3471,955
3472,231
3473,788
3474,283
3475,714
3476,758
3477,801
3478,775
3479,954
3480,725
3481,199
3482,944
3483,78
3484,912
3485,955
3486,854
3487,855
3488,172
3489,466
3490,580
3491,415
3492,939
3493,448
3494,86
3495,100
3496,7
3497,844
3498,199
3499,504
3500,86
3501,42
3502,384
3503,620
3504,434
3505,407
3506,482
3507,663
3508,16
3509,644
3510,147
3511,276
3512,231
3513,825
3514,926
3515,365
3516,227
3517,650
3518,435
3519,398
3520,210
3521,390
3522,498
3523,539
3524,562
3525,490
3526,441
3527,260
3528,772
3529,349
3530,351
3531,519
3532,319
3533,137
3534,549
3535,622
3536,991
3537,367
3538,219
3539,336
3540,222
3541,647
3542,767
3543,359
3544,920
3545,328
3546,961
3547,462
3548,945
3549,962
3550,560
3551,803
3552,381
3553,835
3554,589
3555,616
3556,168
3557,216
3558,377
3559,118
3560,189
3561,766
3562,369
3563,777
3564,148
3565,675
3566,651
3567,858
3568,487
3569,769
3570,373
3571,780
3572,692
3573,159
3574,350
3575,911
3576,287
3577,287
3578,891
3579,225
3580,522
3581,521
3582,782
3583,272
3584,935
3585,401
3586,182
3587,968
3588,664
3589,487
3590,826
3591,845
3592,123
3593,984
3594,625
3595,789
3596,413
3597,979
3598,724
3599,171
3600,287
3601,434
3602,685
3603,112
3604,887
3605,916
3606,994
3607,121
3608,543
3609,221
3610,630
3611,38
3612,496
3613,779
3614,232
3615,942
3616,529
3617,148
3618,396
3619,660
3620,637
3621,903
3622,301
3623,359
3624,237
3625,646
3626,662
3627,235
3628,735
3629,202
3630,255
3631,597
3632,661
3633,234
3634,344
3635,533
3636,859
3637,796
3638,780
3639,465
3640,769
3641,540
3642,212
3643,462
3644,435
3645,282
3646,561
3647,606
3648,462
3649,406
3650,87
3651,43
3652,460
3653,277
3654,682
3655,420
3656,700
3657,352
3658,695
3659,514
3660,702
3661,629
3662,18
3663,22
3664,412
3665,29
3666,806
3667,107
3668,366
3669,280
3670,127
3671,228
3672,110
3673,135
3674,361
3675,185
3676,655
3677,583
3678,128
3679,875
3680,260
3681,514
3682,448
3683,899
3684,103
3685,482
3686,223
3687,831
3688,873
3689,865
3690,490
3691,472
3692,9
3693,404
3694,895
3695,301
3696,230
3697,730
3698,922
3699,65
3700,936
3701,111
3702,12
3703,392
3704,499
3705,931
3706,597
3707,233
3708,601
3709,313
3710,565
3711,11
3712,208
3713,973
3714,13
3715,632
3716,417
3717,436
3718,376
3719,19
3720,586
3721,911
3722,754
3723,734
3724,69
3725,823
3726,210
3727,100
3728,697
3729,131
3730,622
3731,380
3732,131
3733,19
3734,905
3735,535
3736,226
3737,153
3738,804
3739,741
3740,468
3741,821
3742,999
3743,870
3744,404
3745,201
3746,37
3747,941
3748,771
3749,187
3750,56
3751,940
3752,19
3753,272
3754,118
3755,582
3756,515
3757,220
3758,525
3759,514
3760,727
3761,740
3762,335
3763,697
3764,54
3765,499
3766,899
3767,887
3768,765
3769,535
3770,161
3771,669
3772,593
3773,914
3774,158
3775,187
3776,59
3777,914
3778,816
3779,318
3780,877
3781,210
3782,405
3783,663
3784,108
3785,75
3786,541
3787,313
3788,997
3789,116
3790,926
3791,867
3792,703
3793,18
3794,431
3795,684
3796,739
3797,349
3798,182
3799,112
3800,182
3801,480
3802,145
3803,830
3804,627
3805,112
3806,762
3807,475
3808,762
3809,302
3810,970
3811,824
3812,117
3813,812
3814,160
3815,400
3816,197
3817,259
3818,659
3819,751
3820,46
3821,986
3822,398
3823,709
3824,558
3825,77
3826,123
3827,74
3828,870
3829,136
3830,601
3831,399
3832,836
3833,504
3834,499
3835,572
3836,137
3837,49
3838,770
3839,972
3840,618
3841,624
3842,861
3843,253
3844,629
3845,709
3846,848
3847,876
3848,562
3849,756
3850,914
3851,425
3852,546
3853,301
3854,921
3855,580
3856,348
3857,831
3858,932
3859,979
3860,48
3861,916
3862,73
3863,703
3864,260
3865,355
3866,581
3867,601
3868,259
3869,637
3870,742
3871,294
3872,930
3873,640
3874,791
3875,312
3876,611
3877,837
3878,808
3879,181
3880,685
3881,827
3882,363
3883,187
3884,568
3885,542
3886,595
3887,663
3888,984
3889,547
3890,724
3891,925
3892,407
3893,875
3894,617
3895,413
3896,341
3897,219
3898,902
3899,162
3900,950
3901,219
3902,269
3903,631
3904,905
3905,847
3906,399
3907,181
3908,990
3909,617
3910,728
3911,204
3912,581
3913,555
3914,840
3915,812
3916,227
3917,695
3918,618
3919,595
3920,849
3921,249
3922,874
3923,440
3924,532
3925,195
3926,689
3927,928
3928,986
3929,518
3930,69
3931,638
3932,398
3933,977
3934,671
3935,759
3936,202
3937,147
3938,471
3939,654
3940,943
3941,198
3942,916
3943,425
3944,665
3945,491
3946,887
3947,895
3948,141
3949,312
3950,164
3951,313
3952,20
3953,81
3954,580
3955,130
3956,598
3957,729
3958,932
3959,983
3960,304
3961,914
3962,370
3963,856
3964,852
3965,383
3966,907
3967,444
3968,424
3969,160
3970,177
3971,628
3972,707
3973,894
3974,489
3975,326
3976,597
3977,288
3978,592
3979,663
3980,572
3981,572
3982,353
3983,27
3984,953
3985,42
3986,680
3987,422
3988,597
3989,176
3990,528
3991,609
3992,965
3993,493
3994,197
3995,609
3996,576
3997,841
3998,852
3999,516
4000,513
4001,21
4002,111
4003,56
4004,65
4005,841
4006,97
4007,143
4008,879
4009,434
4010,636
4011,678
4012,85
4013,587
4014,343
4015,935
4016,293
4017,955
4018,570
4019,649
4020,610
4021,703
4022,242
4023,830
4024,560
4025,959
4026,31
4027,390
4028,276
4029,531
4030,153
4031,382
4032,67
4033,877
4034,883
4035,213
4036,654
4037,375
4038,743
4039,212
4040,78
4041,725
4042,627
4043,603
4044,781
4045,922
4046,380
4047,679
4048,57
4049,795
4050,25
4051,880
4052,446
4053,65
4054,920
4055,759
4056,253
4057,898
4058,967
4059,43
4060,96
4061,553
4062,226
4063,773
4064,678
4065,435
4066,790
4067,600
4068,378
4069,177
4070,426
4071,914
4072,708
4073,306
4074,778
4075,503
4076,267
4077,585
4078,7
4079,919
4080,507
4081,475
4082,296
4083,163
4084,484
4085,596
4086,71
4087,566
4088,904
4089,558
4090,910
4091,943
4092,237
4093,103
4094,209
4095,553
4096,827
4097,467
4098,453
4099,267
4100,385
4101,774
4102,847
4103,386
4104,876
4105,258
4106,282
4107,625
4108,874
4109,39
4110,485
4111,928
4112,219
4113,128
4114,519
4115,612
4116,927
4117,891
4118,687
4119,618
4120,612
4121,259
4122,989
4123,965
4124,365
4125,757
4126,786
4127,543
4128,648
4129,523
4130,906
4131,813
4132,886
4133,15
4134,128
4135,574
4136,108
4137,886
4138,532
4139,669
4140,268
4141,161
4142,259
4143,923
4144,101
4145,505
4146,734
4147,570
4148,246
4149,639
4150,794
4151,836
4152,536
4153,130
4154,352
4155,195
4156,792
4157,915
4158,929
4159,665
4160,381
4161,644
4162,226
4163,700
4164,475
4165,476
4166,264
4167,371
4168,485
4169,433
4170,645
4171,210
4172,571
4173,939
4174,376
4175,394
4176,449
4177,942
4178,363
4179,875
4180,456
4181,724
4182,727
4183,225
4184,981
4185,130
4186,587
4187,475
4188,797
4189,985
4190,276
4191,155
4192,759
4193,217
4194,189
4195,416
4196,980
4197,674
4198,691
4199,545
4200,40
4201,306
4202,942
4203,337
4204,313
4205,74
4206,952
4207,278
4208,175
4209,895
4210,661
4211,272
4212,836
4213,619
4214,650
4215,861
4216,782
4217,858
4218,930
4219,288
4220,723
4221,892
4222,271
4223,929
4224,65
4225,482
4226,935
4227,247
4228,155
4229,46
4230,934
4231,453
4232,200
4233,659
4234,123
4235,0
4236,967
4237,758
4238,854
4239,639
4240,190
4241,578
4242,515
4243,441
4244,920
4245,814
4246,805
4247,142
4248,190
4249,532
4250,226
4251,312
4252,628
4253,948
4254,301
4255,653
4256,995
4257,459
4258,400
4259,550
4260,392
4261,866
4262,763
4263,844
4264,206
4265,209
4266,114
4267,736
4268,645
4269,250
4270,218
4271,406
4272,442
4273,602
4274,353
4275,887
4276,557
4277,549
4278,141
4279,611
4280,500
4281,839
4282,701
4283,546
4284,658
4285,541
4286,845
4287,506
4288,595
4289,880
4290,280
4291,423
4292,855
4293,269
4294,153
4295,613
4296,726
4297,661
4298,943
4299,82
4300,621
4301,946
4302,898
4303,425
4304,274
4305,712
4306,283
4307,979
4308,172
4309,326
4310,717
4311,62
4312,72
4313,762
4314,635
4315,374
4316,632
4317,507
4318,786
4319,942
4320,397
4321,119
4322,933
4323,436
4324,828
4325,675
4326,935
4327,464
4328,285
4329,264
4330,319
4331,672
4332,375
4333,819
4334,88
4335,653
4336,202
4337,820
4338,738
4339,954
4340,333
4341,221
4342,40
4343,707
4344,67
4345,987
4346,775
4347,513
4348,872
4349,636
4350,621
4351,597
4352,936
4353,631
4354,126
4355,254
4356,694
4357,15
4358,476
4359,61
4360,880
4361,431
4362,669
4363,267
4364,34
4365,778
4366,575
4367,493
4368,561
4369,468
4370,766
4371,660
4372,324
4373,303
4374,275
4375,868
4376,962
4377,683
4378,928
4379,200
4380,444
4381,904
4382,323
4383,34
4384,976
4385,481
4386,727
4387,479
4388,64
4389,7
4390,300
4391,342
4392,430
4393,423
4394,331
4395,437
4396,587
4397,173
4398,558
4399,526
4400,872
4401,658
4402,25
4403,819
4404,604
4405,405
4406,231
4407,532
4408,818
4409,549
4410,787
4411,504
4412,668
4413,178
4414,131
4415,822
4416,454
4417,347
4418,539
4419,771
4420,405
4421,75
4422,940
4423,578
4424,853
4425,491
4426,193
4427,983
4428,161
4429,346
4430,950
4431,360
4432,768
4433,583
4434,86
4435,933
4436,261
4437,213
4438,664
4439,721
4440,912
4441,572
4442,779
4443,261
4444,729
4445,282
4446,647
4447,466
4448,379
4449,361
4450,448
4451,440
4452,92
4453,620
4454,752
4455,866
4456,423
4457,141
4458,290
4459,431
4460,748
4461,851
4462,823
4463,688
4464,652
4465,700
4466,997
4467,48
4468,301
4469,880
4470,189
4471,135
4472,554
4473,403
4474,891
4475,864
4476,601
4477,806
4478,340
4479,756
4480,944
4481,703
4482,317
4483,617
4484,362
4485,821
4486,381
4487,232
4488,776
4489,343
4490,548
4491,816
4492,552
4493,528
4494,855
4495,788
4496,818
4497,570
4498,934
4499,182
4500,40
4501,550
4502,396
4503,703
4504,778
4505,493
4506,658
4507,906
4508,332
4509,126
4510,557
4511,556
4512,0
4513,167
4514,619
4515,18
4516,331
4517,583
4518,455
4519,956
4520,108
4521,267
4522,444
4523,239
4524,928
4525,300
4526,601
4527,102
4528,987
4529,249
4530,452
4531,519
4532,152
4533,858
4534,173
4535,342
4536,669
4537,430
4538,726
4539,688
4540,686
4541,851
4542,849
4543,657
4544,961
4545,323
4546,989
4547,672
4548,638
4549,419
4550,593
4551,484
4552,658
4553,750
4554,411
4555,935
4556,83
4557,112
4558,736
4559,331
4560,377
4561,754
4562,654
4563,40
4564,934
4565,769
4566,958
4567,796
4568,104
4569,201
4570,449
4571,818
4572,842
4573,972
4574,265
4575,909
4576,209
4577,562
4578,117
4579,712
4580,376
4581,550
4582,539
4583,770
4584,83
4585,453
4586,666
4587,628
4588,513
4589,604
4590,677
4591,386
4592,911
4593,349
4594,295
4595,257
4596,80
4597,936
4598,267
4599,418
4600,234
4601,832
4602,310
4603,812
4604,974
4605,985
4606,356
4607,212
4608,573
4609,48
4610,126
4611,222
4612,920
4613,278
4614,407
4615,504
4616,293
4617,795
4618,276
4619,437
4620,106
4621,657
4622,419
4623,610
4624,428
4625,374
4626,72
4627,948
4628,997
4629,633
4630,29
4631,187
4632,363
4633,865
4634,799
4635,450
4636,194
4637,155
4638,171
4639,846
4640,40
4641,62
4642,22
4643,359
4644,74
4645,559
4646,671
4647,824
4648,117
4649,611
4650,379
4651,928
4652,919
4653,678
4654,289
4655,439
4656,667
4657,932
4658,6
4659,195
4660,420
4661,567
4662,832
4663,192
4664,558
4665,147
4666,786
4667,668
4668,201
4669,443
4670,913
4671,987
4672,418
4673,426
4674,478
4675,474
4676,125
4677,394
4678,816
4679,880
4680,805
4681,575
4682,324
4683,391
4684,929
4685,687
4686,627
4687,439
4688,203
4689,485
4690,832
4691,30
4692,387
4693,624
4694,876
4695,433
4696,836
4697,925
4698,375
4699,343
4700,442
4701,578
4702,74
4703,556
4704,771
4705,665
4706,154
4707,429
4708,362
4709,447
4710,986
4711,233
4712,562
4713,817
4714,261
4715,826
4716,124
4717,910
4718,244
4719,541
4720,937
4721,484
4722,121
4723,124
4724,548
4725,169
4726,123
4727,868
4728,34
4729,86
4730,645
4731,707
4732,785
4733,200
4734,368
4735,796
4736,76
4737,58
4738,430
4739,637
4740,499
4741,912
4742,108
4743,735
4744,277
4745,67
4746,68
4747,164
4748,488
4749,304
4750,908
4751,673
4752,364
4753,853
4754,820
4755,378
4756,342
4757,946
4758,898
4759,553
4760,353
4761,415
4762,108
4763,562
4764,761
4765,496
4766,340
4767,941
4768,382
4769,532
4770,299
4771,138
4772,358
4773,835
4774,498
4775,384
4776,603
4777,958
4778,279
4779,636
4780,482
4781,908
4782,110
4783,865
4784,138
4785,995
4786,434
4787,508
4788,272
4789,98
4790,763
4791,849
4792,103
4793,213
4794,760
4795,663
4796,761
4797,786
4798,164
4799,998
4800,852
4801,519
4802,283
4803,516
4804,656
4805,612
4806,163
4807,885
4808,658
4809,63
4810,90
4811,116
4812,865
4813,266
4814,821
4815,684
4816,558
4817,139
4818,245
4819,660
4820,757
4821,394
4822,486
4823,475
4824,516
4825,976
4826,183
4827,19
4828,936
4829,557
4830,523
4831,581
4832,528
4833,882
4834,146
4835,665
4836,303
4837,619
4838,747
4839,819
4840,863
4841,581
4842,694
4843,761
4844,227
4845,101
4846,586
4847,416
4848,957
4849,215
4850,406
4851,398
4852,922
4853,714
4854,703
4855,760
4856,498
4857,753
4858,464
4859,690
4860,948
4861,973
4862,730
4863,81
4864,603
4865,946
4866,686
4867,750
4868,771
4869,902
4870,364
4871,162
4872,47
4873,510
4874,328
4875,839
4876,115
4877,940
4878,848
4879,336
4880,880
4881,736
4882,863
4883,839
4884,146
4885,574
4886,805
4887,322
4888,442
4889,836
4890,12
4891,942
4892,493
4893,700
4894,286
4895,719
4896,113
4897,479
4898,21
4899,348
4900,725
4901,682
4902,834
4903,565
4904,905
4905,809
4906,319
4907,125
4908,276
4909,975
4910,203
4911,193
4912,680
4913,663
4914,546
4915,695
4916,285
4917,56
4918,733
4919,302
4920,162
4921,18
4922,369
4923,263
4924,793
4925,112
4926,487
4927,326
4928,541
4929,646
4930,578
4931,64
4932,291
4933,24
4934,548
4935,0
4936,910
4937,548
4938,140
4939,743
4940,647
4941,900
4942,187
4943,127
4944,200
4945,126
4946,256
4947,675
4948,546
4949,193
4950,702
4951,103
4952,534
4953,264
4954,801
4955,941
4956,973
4957,383
4958,259
4959,413
4960,990
4961,357
4962,74
4963,354
4964,583
4965,770
4966,909
4967,187
4968,972
4969,684
4970,991
4971,289
4972,44
4973,572
4974,82
4975,122
4976,357
4977,527
4978,65
4979,935
4980,656
4981,374
4982,161
4983,745
4984,379
4985,655
4986,357
4987,187
4988,321
4989,449
4990,473
4991,12
4992,183
4993,110
4994,926
4995,507
4996,289
4997,294
4998,450
4999,903
5000,214
5001,973
5002,631
5003,893
5004,566
5005,26
5006,629
5007,732
5008,230
5009,564
5010,806
5011,320
5012,912
5013,232
5014,669
5015,436
5016,780
5017,532
5018,402
5019,52
5020,786
5021,312
5022,280
5023,725
5024,30
5025,336
5026,182
5027,22
5028,543
5029,445
5030,73
5031,9
5032,483
5033,455
5034,565
5035,563
5036,659
5037,159
5038,881
5039,13
5040,177
5041,411
5042,877
5043,52
5044,407
5045,846
5046,21
5047,29
5048,702
5049,259
5050,204
5051,58
5052,470
5053,775
5054,465
5055,11
5056,630
5057,926
5058,973
5059,289
5060,849
5061,759
5062,353
5063,638
5064,74
5065,872
5066,715
5067,560
5068,590
5069,440
5070,990
5071,240
5072,860
5073,153
5074,785
5075,95
5076,725
5077,293
5078,208
5079,342
5080,87
5081,817
5082,775
5083,936
5084,389
5085,324
5086,939
5087,888
5088,831
5089,156
5090,667
5091,650
5092,632
5093,576
5094,618
5095,658
5096,136
5097,922
5098,673
5099,427
5100,451
5101,611
5102,849
5103,910
5104,818
5105,140
5106,82
5107,176
5108,197
5109,623
5110,567
5111,971
5112,690
5113,420
5114,400
5115,697
5116,470
5117,217
5118,924
5119,928
5120,827
5121,986
5122,728
5123,631
5124,950
5125,905
5126,174
5127,22
5128,724
5129,916
5130,234
5131,12
5132,100
5133,928
5134,535
5135,875
5136,522
5137,784
5138,451
5139,430
5140,792
5141,605
5142,712
5143,532
5144,851
5145,978
5146,722
5147,651
5148,292
5149,809
5150,912
5151,100
5152,501
5153,303
5154,870
5155,539
5156,552
5157,354
5158,302
5159,495
5160,657
5161,767
5162,973
5163,226
5164,235
5165,872
5166,891
5167,454
5168,12
5169,209
5170,740
5171,396
5172,99
5173,30
5174,897
5175,527
5176,648
5177,328
5178,165
5179,458
5180,821
5181,951
